0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/bin/npm', 'version', '0.1.5' ]
2 info using npm@2.11.1
3 info using node@v0.10.37
4 verbose node symlink /usr/bin/node
5 info preversion undefined
6 info git [ 'status', '--porcelain' ]
7 verbose stack Error: Error: Git working directory not clean.
7 verbose stack M  index.js
7 verbose stack D  node_modules/control.async/.hgignore
7 verbose stack D  node_modules/control.async/.npmignore
7 verbose stack D  node_modules/control.async/.travis.yml
7 verbose stack D  node_modules/control.async/LICENCE
7 verbose stack D  node_modules/control.async/Makefile
7 verbose stack D  node_modules/control.async/README.md
7 verbose stack D  node_modules/control.async/jsdoc.conf.json
7 verbose stack D  node_modules/control.async/lib/core.js
7 verbose stack D  node_modules/control.async/lib/errors.js
7 verbose stack D  node_modules/control.async/lib/index.js
7 verbose stack D  node_modules/control.async/lib/lift.js
7 verbose stack D  node_modules/control.async/lib/time.js
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/.hgignore
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/.hgtags
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/.npmignore
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/.travis.yml
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/LICENCE
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/Makefile
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/README.md
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/Lambda.html
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/img/glyphicons-halflings-white.png
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/img/glyphicons-halflings.png
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/index.html
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/modules.list.html
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/scripts/URI.js
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/scripts/bootstrap-dropdown.js
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/scripts/bootstrap-tab.js
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/scripts/jquery.localScroll.js
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/scripts/jquery.min.js
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/scripts/jquery.scrollTo.js
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/scripts/jquery.sunlight.js
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/scripts/prettify/Apache-License-2.0.txt
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/scripts/prettify/jquery.min.js
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/scripts/prettify/lang-css.js
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/scripts/prettify/prettify.js
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/scripts/sunlight-plugin.doclinks.js
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/scripts/sunlight-plugin.linenumbers.js
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/scripts/sunlight-plugin.menu.js
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/scripts/sunlight.javascript.js
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/scripts/sunlight.js
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/scripts/toc.js
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/styles/darkstrap.css
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/styles/prettify-tomorrow.css
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.amelia.css
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.cerulean.css
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.cosmo.css
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.cyborg.css
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.darkstrap.css
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.flatly.css
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.journal.css
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.readable.css
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.simplex.css
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.slate.css
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.spacelab.css
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.spruce.css
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.superhero.css
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.united.css
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/styles/sunlight.dark.css
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/docs/styles/sunlight.default.css
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/jsdoc.conf.json
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/lib/index.js
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/package.json
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/test/specs/core.ls
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/test/specs/index.ls
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/test/tap.ls
7 verbose stack D  node_modules/control.async/node_modules/core.lambda/tools/bump-version.js
7 verbose stack D  node_modules/control.async/node_modules/data.maybe/.hgignore
7 verbose stack D  node_modules/control.async/node_modules/data.maybe/.hgtags
7 verbose stack D  node_modules/control.async/node_modules/data.maybe/.npmignore
7 verbose stack D  node_modules/control.async/node_modules/data.maybe/.travis.yml
7 verbose stack D  node_modules/control.async/node_modules/data.maybe/LICENCE
7 verbose stack D  node_modules/control.async/node_modules/data.maybe/Makefile
7 verbose stack D  node_modules/control.async/node_modules/data.maybe/README.md
7 verbose stack D  node_modules/control.async/node_modules/data.maybe/jsdoc.conf.json
7 verbose stack D  node_modules/control.async/node_modules/data.maybe/lib/index.js
7 verbose stack D  node_modules/control.async/node_modules/data.maybe/lib/maybe.js
7 verbose stack D  node_modules/control.async/node_modules/data.maybe/package.json
7 verbose stack D  node_modules/control.async/node_modules/data.maybe/test/specs/index.ls
7 verbose stack D  node_modules/control.async/node_modules/data.maybe/test/specs/maybe.ls
7 verbose stack D  node_modules/control.async/node_modules/data.maybe/test/specs/monad-laws.ls
7 verbose stack D  node_modules/control.async/node_modules/data.maybe/test/tap.ls
7 verbose stack D  node_modules/control.async/node_modules/data.maybe/tools/bump-version.js
7 verbose stack D  node_modules/control.async/node_modules/flaw/.hgignore
